Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
96883-55050,RB,Christian,Christian McCaffrey,McCaffrey,22.46666717529297,12,10500,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-42104,RB,Alvin,Alvin Kamara,Kamara,17.566667344835068,9,9000,CAR@NO,NO,CAR,,,,,,RB/FLEX
96883-85671,WR,Justin,Justin Jefferson,Jefferson,18.219999694824217,5,9000,MIN@LV,MIN,LV,,,,,,WR/FLEX
96883-62239,QB,Josh,Josh Allen,Allen,24.980000813802082,12,9000,BUF@KC,BUF,KC,,,,,,QB
96883-29253,WR,Keenan,Keenan Allen,Allen,17.921666463216145,12,8800,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
96883-104433,RB,Kyren,Kyren Williams,Williams,19.837499618530273,8,8800,LAR@BAL,LAR,BAL,,,,,,RB/FLEX
96883-25079,WR,Stefon,Stefon Diggs,Diggs,15.533332824707031,12,8700,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-89675,RB,Jonathan,Jonathan Taylor,Taylor,13.299999782017299,7,8500,IND@CIN,IND,CIN,O,Thumb,,,,RB/FLEX
96883-32384,WR,Mike,Mike Evans,Evans,15.97499974568685,12,8500,TB@ATL,TB,ATL,,,,,,WR/FLEX
96883-57439,QB,Patrick,Patrick Mahomes,Mahomes,19.34833272298177,12,8400,BUF@KC,KC,BUF,,,,,,QB
96883-89956,RB,Travis,Travis Etienne Jr.,Etienne Jr.,15.808333079020182,12,8400,JAC@CLE,JAC,CLE,Q,Ribs,,,,RB/FLEX
96883-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,16.5,11,8200,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-85607,QB,Brock,Brock Purdy,Purdy,19.541666666666668,12,8100,SEA@SF,SF,SEA,,,,,,QB
96883-72731,RB,Josh,Josh Jacobs,Jacobs,13.050000508626303,12,8000,MIN@LV,LV,MIN,,,,,,RB/FLEX
96883-33076,TE,Travis,Travis Kelce,Kelce,13.30000027743253,11,8000,BUF@KC,KC,BUF,,,,,,TE/FLEX
96883-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,13.199999491373697,12,8000,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-63115,QB,Lamar,Lamar Jackson,Jackson,18.926666259765625,12,8000,LAR@BAL,BAL,LAR,,,,,,QB
96883-91591,QB,Justin,Justin Fields,Fields,13.043635975230824,11,7900,DET@CHI,CHI,DET,,,,,,QB
96883-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,15.868333180745443,12,7900,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-91419,WR,Nico,Nico Collins,Collins,13.716667175292969,12,7800,HOU@NYJ,HOU,NYJ,,,,,,WR/FLEX
96883-69189,QB,Justin,Justin Herbert,Herbert,19.818333943684895,12,7800,DEN@LAC,LAC,DEN,,,,,,QB
96883-129471,QB,C.J.,C.J. Stroud,Stroud,20.28333282470703,12,7700,HOU@NYJ,HOU,NYJ,,,,,,QB
96883-63043,WR,DJ,DJ Moore,Moore,14.116666158040365,12,7700,DET@CHI,CHI,DET,,,,,,WR/FLEX
96883-85798,WR,Brandon,Brandon Aiyuk,Aiyuk,13.972726995294744,11,7700,SEA@SF,SF,SEA,,,,,,WR/FLEX
96883-73273,RB,David,David Montgomery,Montgomery,14.360000610351562,10,7600,DET@CHI,DET,CHI,,,,,,RB/FLEX
96883-103020,WR,Puka,Puka Nacua,Nacua,14.158332824707031,12,7600,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
96883-87770,WR,Chris,Chris Olave,Olave,11.75,12,7600,CAR@NO,NO,CAR,Q,Illness,,,,WR/FLEX
96883-89951,QB,Trevor,Trevor Lawrence,Lawrence,17.663333892822266,12,7600,JAC@CLE,JAC,CLE,Q,Ankle,,,,QB
96883-80001,RB,Austin,Austin Ekeler,Ekeler,12.622222052680122,9,7500,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
96883-38435,QB,Jared,Jared Goff,Goff,17.968332926432293,12,7500,DET@CHI,DET,CHI,,,,,,QB
96883-56018,WR,Deebo,Deebo Samuel,Samuel,12.363636363636363,11,7500,SEA@SF,SF,SEA,,,,,,WR/FLEX
96883-71706,TE,T.J.,T.J. Hockenson,Hockenson,12.216667175292969,12,7400,MIN@LV,MIN,LV,,,,,,TE/FLEX
96883-22015,QB,Russell,Russell Wilson,Wilson,17.28333282470703,12,7400,DEN@LAC,DEN,LAC,,,,,,QB
96883-137902,RB,Rachaad,Rachaad White,White,13.324999491373697,12,7400,TB@ATL,TB,ATL,,,,,,RB/FLEX
96883-45889,WR,Davante,Davante Adams,Adams,11.658332824707031,12,7400,MIN@LV,LV,MIN,,,,,,WR/FLEX
96883-73048,WR,DK,DK Metcalf,Metcalf,12.881817904385654,11,7300,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-40407,QB,Joshua,Joshua Dobbs,Dobbs,17.169999440511067,12,7300,MIN@LV,MIN,LV,,,,,,QB
96883-57403,WR,Courtland,Courtland Sutton,Sutton,11.391666412353516,12,7200,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-105646,TE,Sam,Sam LaPorta,LaPorta,11.658332824707031,12,7200,DET@CHI,DET,CHI,,,,,,TE/FLEX
96883-52442,RB,Joe,Joe Mixon,Mixon,13.208333333333334,12,7200,IND@CIN,CIN,IND,,,,,,RB/FLEX
96883-79970,WR,Cooper,Cooper Kupp,Kupp,9.212499618530273,8,7100,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
96883-136855,RB,Bijan,Bijan Robinson,Robinson,12.641666412353516,12,7100,TB@ATL,ATL,TB,,,,,,RB/FLEX
96883-64555,WR,Calvin,Calvin Ridley,Ridley,10.824999491373697,12,7000,JAC@CLE,JAC,CLE,,,,,,WR/FLEX
96883-92575,RB,Isiah,Isiah Pacheco,Pacheco,13.108333587646484,12,7000,BUF@KC,KC,BUF,O,Shoulder,,,,RB/FLEX
96883-45565,TE,Taysom,Taysom Hill,Hill,8.78166643778483,12,7000,CAR@NO,NO,CAR,Q,Foot,,,,TE/FLEX
96883-6654,QB,Matthew,Matthew Stafford,Stafford,14.718332926432291,12,7000,LAR@BAL,LAR,BAL,,,,,,QB
96883-63634,WR,Jakobi,Jakobi Meyers,Meyers,11.727272727272727,11,6900,MIN@LV,LV,MIN,,,,,,WR/FLEX
96883-129368,RB,Jahmyr,Jahmyr Gibbs,Gibbs,14.080000305175782,10,6900,DET@CHI,DET,CHI,,,,,,RB/FLEX
96883-61798,QB,Gardner,Gardner Minshew II,Minshew II,12.505454323508523,11,6900,IND@CIN,IND,CIN,,,,,,QB
96883-94534,WR,Gabe,Gabe Davis,Davis,10.436363913796164,11,6800,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-70027,RB,Zack,Zack Moss,Moss,12.245454268022018,11,6800,IND@CIN,IND,CIN,,,,,,RB/FLEX
96883-41535,QB,Baker,Baker Mayfield,Mayfield,15.891666412353516,12,6800,TB@ATL,TB,ATL,,,,,,QB
96883-103564,WR,Garrett,Garrett Wilson,Wilson,10.216666539510092,12,6700,HOU@NYJ,NYJ,HOU,,,,,,WR/FLEX
96883-86278,QB,Desmond,Desmond Ridder,Ridder,11.421666463216146,12,6700,TB@ATL,ATL,TB,,,,,,QB
96883-87467,RB,Chuba,Chuba Hubbard,Hubbard,9.183333079020182,12,6700,CAR@NO,CAR,NO,,,,,,RB/FLEX
96883-60858,WR,Christian,Christian Kirk,Kirk,10.146666844685873,12,6700,JAC@CLE,JAC,CLE,IR,Groin,,,,WR/FLEX
96883-26483,QB,Geno,Geno Smith,Smith,15.101666768391928,12,6700,SEA@SF,SEA,SF,Q,Groin,,,,QB
96883-24849,QB,Jameis,Jameis Winston,Winston,2.5266666412353516,6,6600,CAR@NO,NO,CAR,,,,,,QB
96883-93541,RB,Javonte,Javonte Williams,Williams,9.309091047807174,11,6600,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
96883-27050,WR,Tyler,Tyler Lockett,Lockett,9.808333079020182,12,6600,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-91626,RB,James,James Cook,Cook,11.366666158040365,12,6600,BUF@KC,BUF,KC,,,,,,RB/FLEX
96883-45859,QB,Derek,Derek Carr,Carr,12.361666361490885,12,6600,CAR@NO,NO,CAR,,,,,,QB
96883-39716,WR,Adam,Adam Thielen,Thielen,11.824999491373697,12,6600,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-39793,TE,George,George Kittle,Kittle,10.72499974568685,12,6600,SEA@SF,SF,SEA,,,,,,TE/FLEX
96883-129210,WR,Jordan,Jordan Addison,Addison,11.483333587646484,12,6500,MIN@LV,MIN,LV,,,,,,WR/FLEX
96883-40167,RB,Gus,Gus Edwards,Edwards,11.583333333333334,12,6500,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
96883-60840,QB,Jake,Jake Browning,Browning,7.1085711887904575,7,6500,IND@CIN,CIN,IND,,,,,,QB
96883-112295,WR,Zay,Zay Flowers,Flowers,9.491666793823242,12,6500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-6894,QB,Aaron,Aaron Rodgers,Rodgers,0,1,6500,HOU@NYJ,NYJ,HOU,IR,Achilles,,,,QB
96883-103342,RB,Kenneth,Kenneth Walker III,Walker III,12.910000610351563,10,6500,SEA@SF,SEA,SF,Q,Oblique,,,,RB/FLEX
96883-112745,WR,Drake,Drake London,London,7.765000025431315,12,6400,TB@ATL,ATL,TB,,,,,,WR/FLEX
96883-93382,QB,Aidan,Aidan O'Connell,O'Connell,8.665714263916016,7,6400,MIN@LV,LV,MIN,,,,,,QB
96883-31001,WR,Amari,Amari Cooper,Cooper,9.741666793823242,12,6400,JAC@CLE,CLE,JAC,Q,Concussion,,,,WR/FLEX
96883-90400,QB,Jaren,Jaren Hall,Hall,1.0133333206176758,3,6400,MIN@LV,MIN,LV,,,,,,QB
96883-6714,QB,Joe,Joe Flacco,Flacco,17.15999984741211,1,6400,JAC@CLE,CLE,JAC,,,,,,QB
96883-41562,QB,Nick,Nick Mullens,Mullens,3.190000057220459,4,6400,MIN@LV,MIN,LV,,,,,,QB
96883-103064,RB,Breece,Breece Hall,Hall,11.616666158040365,12,6400,HOU@NYJ,NYJ,HOU,Q,Ankle,,,,RB/FLEX
96883-91898,QB,Dorian,Dorian Thompson-Robinson,Thompson-Robinson,3.943333307902018,6,6400,JAC@CLE,CLE,JAC,,,,,,QB
96883-119606,QB,Bryce,Bryce Young,Young,11.027273004705256,11,6400,CAR@NO,CAR,NO,,,,,,QB
96883-41827,QB,P.J.,P.J. Walker,Walker,4.159999847412109,6,6400,JAC@CLE,CLE,JAC,,,,,,QB
96883-90406,QB,Zach,Zach Wilson,Wilson,10.866000366210937,10,6300,HOU@NYJ,NYJ,HOU,,,,,,QB
96883-90533,RB,Jerome,Jerome Ford,Ford,11.27500025431315,12,6300,JAC@CLE,CLE,JAC,,,,,,RB/FLEX
96883-40482,QB,Tim,Tim Boyle,Boyle,3.7249999046325684,4,6300,HOU@NYJ,NYJ,HOU,,,,,,QB
96883-111311,WR,Rashee,Rashee Rice,Rice,9.566666920979818,12,6300,BUF@KC,KC,BUF,,,,,,WR/FLEX
96883-28434,QB,Trevor,Trevor Siemian,Siemian,1.440000057220459,1,6300,HOU@NYJ,NYJ,HOU,,,,,,QB
96883-89981,WR,Tee,Tee Higgins,Higgins,7.0444446139865455,9,6300,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-72776,RB,Alexander,Alexander Mattison,Mattison,8.691666920979818,12,6200,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-53331,QB,Taylor,Taylor Heinicke,Heinicke,12.573333740234375,3,6200,TB@ATL,ATL,TB,,,,,,QB
96883-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,10.442856924874443,7,6200,MIN@LV,LV,MIN,,,,,,QB
96883-88575,WR,Elijah,Elijah Moore,Moore,6.391666412353516,12,6200,JAC@CLE,CLE,JAC,,,,,,WR/FLEX
96883-64051,QB,Drew,Drew Lock,Lock,0.6850000023841858,4,6200,SEA@SF,SEA,SF,,,,,,QB
96883-86055,RB,Dameon,Dameon Pierce,Pierce,5.818181818181818,11,6100,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-63589,QB,Sam,Sam Darnold,Darnold,-0.08857142925262451,7,6100,SEA@SF,SF,SEA,,,,,,QB
96883-27986,QB,C.J.,C.J. Beathard,Beathard,0.8949999809265137,4,6100,JAC@CLE,JAC,CLE,,,,,,QB
96883-55635,WR,Chris,Chris Godwin,Godwin,8.700000127156576,12,6100,TB@ATL,TB,ATL,,,,,,WR/FLEX
96883-103824,QB,Easton,Easton Stick,Stick,0,2,6100,DEN@LAC,LAC,DEN,,,,,,QB
96883-92560,QB,Sam,Sam Ehlinger,Ehlinger,0,2,6100,IND@CIN,IND,CIN,,,,,,QB
96883-185776,QB,Tyson,Tyson Bagent,Bagent,11.851999664306641,5,6100,DET@CHI,CHI,DET,,,,,,QB
96883-60947,QB,Jarrett,Jarrett Stidham,Stidham,0,1,6100,DEN@LAC,DEN,LAC,,,,,,QB
96883-89628,QB,Davis,Davis Mills,Mills,0.20000000298023224,4,6100,HOU@NYJ,HOU,NYJ,,,,,,QB
96883-70324,QB,Carson,Carson Wentz,Wentz,15.225000381469727,8,6100,LAR@BAL,LAR,BAL,,,,,,QB
96883-69304,QB,Kyle,Kyle Trask,Trask,-0.033333333830038704,3,6100,TB@ATL,TB,ATL,,,,,,QB
96883-8023,QB,Josh,Josh Johnson,Johnson,0,2,6100,LAR@BAL,BAL,LAR,,,,,,QB
96883-53095,QB,Kyle,Kyle Allen,Allen,-0.1799999952316284,5,6100,BUF@KC,BUF,KC,,,,,,QB
96883-14194,QB,Blaine,Blaine Gabbert,Gabbert,-0.28666667143503827,3,6100,BUF@KC,KC,BUF,,,,,,QB
96883-14225,QB,Andy,Andy Dalton,Dalton,5.909999847412109,4,6100,CAR@NO,CAR,NO,,,,,,QB
96883-103376,RB,Zach,Zach Charbonnet,Charbonnet,6.2727272727272725,11,6100,SEA@SF,SEA,SF,Q,Knee,,,,RB/FLEX
96883-85983,QB,Hendon,Hendon Hooker,Hooker,,,6100,DET@CHI,DET,CHI,IR,Knee - acl,,,,QB
96883-30761,QB,Nathan,Nathan Peterman,Peterman,-0.10000000149011612,4,6000,DET@CHI,CHI,DET,,,,,,QB
96883-27801,QB,Nate,Nate Sudfeld,Sudfeld,-0.20000000298023224,2,6000,DET@CHI,DET,CHI,IR,Knee - acl,,,,QB
96883-69833,QB,Shane,Shane Buechele,Buechele,,,6000,BUF@KC,BUF,KC,,,,,,QB
96883-45259,QB,Logan,Logan Woodside,Woodside,0,1,6000,TB@ATL,ATL,TB,,,,,,QB
96883-130269,QB,Reid,Reid Sinnett,Sinnett,,,6000,IND@CIN,CIN,IND,,,,,,QB
96883-129315,QB,Anthony,Anthony Richardson,Richardson,18.420000076293945,4,6000,IND@CIN,IND,CIN,IR,Shoulder - ac joint,,,,QB
96883-185640,QB,Dresser,Dresser Winn,Winn,0,1,6000,LAR@BAL,LAR,BAL,,,,,,QB
96883-170287,WR,Rashid,Rashid Shaheed,Shaheed,8.654545177112926,11,6000,CAR@NO,NO,CAR,Q,Thigh,,,,WR/FLEX
96883-31047,QB,AJ,AJ McCarron,McCarron,,,6000,IND@CIN,CIN,IND,,,,,,QB
96883-91468,QB,Chase,Chase Garbers,Garbers,,,6000,MIN@LV,LV,MIN,,,,,,QB
96883-91511,QB,Holton,Holton Ahlers,Ahlers,,,6000,SEA@SF,SEA,SF,,,,,,QB
96883-88440,QB,Braxton,Braxton Burmeister,Burmeister,,,6000,LAR@BAL,LAR,BAL,,,,,,QB
96883-52606,QB,David,David Blough,Blough,10.289999961853027,2,6000,DET@CHI,DET,CHI,,,,,,QB
96883-70051,QB,Tyler,Tyler Huntley,Huntley,1.4239999771118164,5,6000,LAR@BAL,BAL,LAR,,,,,,QB
96883-185773,QB,Nolan,Nolan Henderson,Henderson,,,6000,LAR@BAL,BAL,LAR,,,,,,QB
96883-91583,QB,Stetson,Stetson Bennett,Bennett,,,6000,LAR@BAL,LAR,BAL,IR,Illness,,,,QB
96883-31170,QB,Brandon,Brandon Allen,Allen,0,1,6000,SEA@SF,SF,SEA,,,,,,QB
96883-22994,QB,Case,Case Keenum,Keenum,0,1,6000,HOU@NYJ,HOU,NYJ,,,,,,QB
96883-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,-0.10000000149011612,2,6000,DET@CHI,DET,CHI,,,,,,QB
96883-94718,QB,Nathan,Nathan Rourke,Rourke,,,6000,JAC@CLE,JAC,CLE,,,,,,QB
96883-22038,QB,Kirk,Kirk Cousins,Cousins,19.342500686645508,8,6000,MIN@LV,MIN,LV,IR,Achilles,,,,QB
96883-88602,QB,Jordan,Jordan Ta'amu,Ta'amu,,,6000,MIN@LV,MIN,LV,,,,,,QB
96883-72241,QB,Drew,Drew Plitt,Plitt,,,6000,IND@CIN,CIN,IND,,,,,,QB
96883-71242,QB,Jarrett,Jarrett Guarantano,Guarantano,,,6000,DEN@LAC,DEN,LAC,,,,,,QB
96883-94797,QB,Kellen,Kellen Mond,Mond,,,6000,IND@CIN,IND,CIN,,,,,,QB
96883-54879,QB,Deshaun,Deshaun Watson,Watson,12.971429007393974,7,6000,JAC@CLE,CLE,JAC,IR,Shoulder,,,,QB
96883-73398,QB,Chris,Chris Oladokun,Oladokun,,,6000,BUF@KC,KC,BUF,,,,,,QB
96883-7872,QB,Brian,Brian Hoyer,Hoyer,1.7350000143051147,4,6000,MIN@LV,LV,MIN,,,,,,QB
96883-52929,QB,Jake,Jake Luton,Luton,,,6000,CAR@NO,CAR,NO,,,,,,QB
96883-103109,QB,Max,Max Duggan,Duggan,0,1,6000,DEN@LAC,LAC,DEN,,,,,,QB
96883-72412,RB,Khalil,Khalil Herbert,Herbert,8.057143075125557,7,6000,DET@CHI,CHI,DET,,,,,,RB/FLEX
96883-61157,QB,Brett,Brett Rypien,Rypien,2.890000104904175,2,6000,HOU@NYJ,NYJ,HOU,,,,,,QB
96883-55042,TE,Dalton,Dalton Schultz,Schultz,8.5,11,6000,HOU@NYJ,HOU,NYJ,O,Hamstring,,,,TE/FLEX
96883-29445,QB,Sean,Sean Mannion,Mannion,,,6000,SEA@SF,SEA,SF,,,,,,QB
96883-86793,QB,Jake,Jake Haener,Haener,0,1,6000,CAR@NO,NO,CAR,,,,,,QB
96883-90981,QB,Adrian,Adrian Martinez,Martinez,,,6000,DET@CHI,DET,CHI,,,,,,QB
96883-85860,QB,Tanner,Tanner Morgan,Morgan,,,6000,MIN@LV,MIN,LV,,,,,,QB
96883-63336,QB,Joe,Joe Burrow,Burrow,15.316000366210938,10,6000,IND@CIN,CIN,IND,IR,Wrist,,,,QB
96883-38767,QB,Chris,Chris Streveler,Streveler,9,1,6000,HOU@NYJ,NYJ,HOU,,,,,,QB
96883-56192,QB,John,John Wolford,Wolford,0,1,6000,TB@ATL,TB,ATL,,,,,,QB
96883-93103,QB,E.J.,E.J. Perry,Perry,,,6000,HOU@NYJ,HOU,NYJ,,,,,,QB
96883-92082,QB,Austin,Austin Aune,Aune,,,6000,TB@ATL,ATL,TB,,,,,,QB
96883-56248,WR,Noah,Noah Brown,Brown,10.049999872843424,6,6000,HOU@NYJ,HOU,NYJ,Q,Knee,,,,WR/FLEX
96883-69597,QB,Anthony,Anthony Brown,Brown,3.7899999618530273,2,6000,LAR@BAL,BAL,LAR,,,,,,QB
96883-63469,QB,Ben,Ben DiNucci,DiNucci,,,6000,DEN@LAC,DEN,LAC,,,,,,QB
96883-129305,WR,Josh,Josh Downs,Downs,7.958333333333333,12,5900,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-55830,RB,D'Onta,D'Onta Foreman,Foreman,11.157142639160156,7,5900,DET@CHI,CHI,DET,,,,,,RB/FLEX
96883-134023,RB,Keaton,Keaton Mitchell,Mitchell,8.15000025431315,6,5900,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
96883-145558,TE,Dalton,Dalton Kincaid,Kincaid,7.763636502352628,11,5800,BUF@KC,BUF,KC,,,,,,TE/FLEX
96883-90561,WR,Jerry,Jerry Jeudy,Jeudy,6.827272588556463,11,5800,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-70603,RB,Devin,Devin Singletary,Singletary,7.4950002034505205,12,5800,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-45229,RB,Kareem,Kareem Hunt,Hunt,8.030000305175781,10,5700,JAC@CLE,CLE,JAC,,,,,,RB/FLEX
96883-31360,WR,Odell,Odell Beckham Jr.,Beckham Jr.,6.430000305175781,10,5700,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-103187,RB,Roschon,Roschon Johnson,Johnson,5.429999923706054,10,5700,DET@CHI,CHI,DET,,,,,,RB/FLEX
96883-120639,WR,Quentin,Quentin Johnston,Johnston,3.616666793823242,12,5700,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
96883-41872,TE,Evan,Evan Engram,Engram,8.424999872843424,12,5700,JAC@CLE,JAC,CLE,,,,,,TE/FLEX
96883-87371,RB,Ty,Ty Chandler,Chandler,3.2818180431019175,11,5600,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-128693,RB,Tank,Tank Bigsby,Bigsby,1.7700000762939454,10,5600,JAC@CLE,JAC,CLE,,,,,,RB/FLEX
96883-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,6.1400001525878904,10,5600,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-40669,WR,Tyler,Tyler Boyd,Boyd,7.458333333333333,12,5600,IND@CIN,CIN,IND,Q,Ankle,,,,WR/FLEX
96883-91047,TE,Cole,Cole Kmet,Kmet,8.866666793823242,12,5600,DET@CHI,CHI,DET,,,,,,TE/FLEX
96883-55335,TE,David,David Njoku,Njoku,7.283333460489909,12,5500,JAC@CLE,CLE,JAC,,,,,,TE/FLEX
96883-69860,RB,Trayveon,Trayveon Williams,Williams,0.7750000158945719,12,5500,IND@CIN,CIN,IND,,,,,,RB/FLEX
96883-86312,WR,Alec,Alec Pierce,Pierce,4.799999872843425,12,5500,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-87418,WR,Joshua,Joshua Palmer,Palmer,7.600000108991351,7,5500,DEN@LAC,LAC,DEN,IR,Knee,,,,WR/FLEX
96883-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,6.775000254313151,12,5500,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-86518,WR,Khalil,Khalil Shakir,Shakir,5.954545454545454,11,5500,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-112192,WR,Jonathan,Jonathan Mingo,Mingo,4.7727272727272725,11,5500,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-25267,WR,Mack,Mack Hollins,Hollins,4.150000095367432,8,5500,TB@ATL,ATL,TB,Q,Ankle,,,,WR/FLEX
96883-85741,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,2.324999968210856,12,5500,BUF@KC,KC,BUF,,,,,,RB/FLEX
96883-28573,WR,Michael,Michael Thomas,Thomas,7.030000305175781,10,5500,CAR@NO,NO,CAR,IR,Knee,,,,WR/FLEX
96883-69777,WR,Darnell,Darnell Mooney,Mooney,4.918181679465554,11,5400,DET@CHI,CHI,DET,,,,,,WR/FLEX
96883-57543,RB,D'Ernest,D'Ernest Johnson,Johnson,2.3090908744118432,11,5400,JAC@CLE,JAC,CLE,Q,Knee,,,,RB/FLEX
