Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
96883-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,0.9000000158945719,6,4200,TB@ATL,TB,ATL,,,,,,RB/FLEX
96883-88685,WR,Austin,Austin Trammell,Trammell,0.3222222328186035,9,4200,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
96883-85635,TE,Charlie,Charlie Kolar,Kolar,0.3599999904632568,5,4200,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
96883-61060,RB,Devine,Devine Ozigbo,Ozigbo,0.8999999761581421,2,4200,DET@CHI,DET,CHI,,,,,,RB/FLEX
96883-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,0.7857142857142857,7,4200,IND@CIN,CIN,IND,,,,,,TE/FLEX
96883-88752,WR,Charlie,Charlie Jones,Jones,1.4199999809265136,5,4200,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-58041,RB,Mike,Mike Boone,Boone,1.225000023841858,8,4200,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-63186,WR,James,James Proche II,Proche II,-0.4,5,4200,JAC@CLE,CLE,JAC,,,,,,WR/FLEX
96883-92890,WR,Cody,Cody White,White,0.699999988079071,1,4200,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-71444,RB,Travis,Travis Homer,Homer,0,4,4200,DET@CHI,CHI,DET,,,,,,RB/FLEX
96883-91971,RB,Ronnie,Ronnie Rivers,Rivers,1.9,5,4200,LAR@BAL,LAR,BAL,IR,Knee - pcl,,,,RB/FLEX
96883-86875,RB,Jordan,Jordan Mason,Mason,3.3125,8,4200,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-136031,WR,Rakim,Rakim Jarrett,Jarrett,1,8,4200,TB@ATL,TB,ATL,IR,Quadriceps,,,,WR/FLEX
96883-70663,WR,Frank,Frank Darby,Darby,2,1,4100,TB@ATL,ATL,TB,,,,,,WR/FLEX
96883-86075,TE,Lucas,Lucas Krull,Krull,0,2,4100,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
96883-89157,RB,Caleb,Caleb Huntley,Huntley,3.6583334604899087,12,4100,TB@ATL,ATL,TB,Q,Achilles,,,,RB/FLEX
96883-65607,TE,Jacob,Jacob Harris,Harris,1.100000023841858,1,4100,JAC@CLE,JAC,CLE,,,,,,TE/FLEX
96883-68714,TE,Ko,Ko Kieft,Kieft,0,3,4100,TB@ATL,TB,ATL,,,,,,TE/FLEX
96883-55414,WR,Cody,Cody Thompson,Thompson,0.75,2,4100,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-89209,RB,Trestan,Trestan Ebner,Ebner,0.5199999809265137,10,4100,DET@CHI,CHI,DET,Q,Concussion,,,,RB/FLEX
96883-79998,WR,Keelan,Keelan Cole Sr.,Cole Sr.,2.281818216497248,11,4100,MIN@LV,LV,MIN,,,,,,WR/FLEX
96883-58499,TE,Parker,Parker Hesse,Hesse,1.4888888465033636,9,4100,TB@ATL,ATL,TB,,,,,,TE/FLEX
96883-32957,TE,Eric,Eric Tomlinson,Tomlinson,3.049999952316284,8,4100,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
96883-89283,TE,Tre',Tre' McKitty,McKitty,0,1,4100,BUF@KC,BUF,KC,,,,,,TE/FLEX
96883-149710,WR,Mike,Mike Strachan,Strachan,2.5,2,4100,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-25813,WR,Phillip,Phillip Dorsett II,Dorsett II,0,1,4100,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-93404,RB,Zander,Zander Horvath,Horvath,2.012500047683716,8,4100,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
96883-70889,RB,Benny,Benny Snell Jr.,Snell Jr.,2.9500001271565757,6,4100,DET@CHI,DET,CHI,,,,,,RB/FLEX
96883-12525,D,Atlanta,Atlanta Falcons,Falcons,6.75,12,4100,TB@ATL,ATL,TB,,,,,,DEF
96883-12535,D,Indianapolis,Indianapolis Colts,Colts,9.333333333333334,12,4100,IND@CIN,IND,CIN,,,,,,DEF
96883-131328,RB,Zach,Zach Evans,Evans,0.4000000059604645,4,4100,LAR@BAL,LAR,BAL,,,,,,RB/FLEX
96883-137516,WR,Parker,Parker Washington,Washington,5.033333460489909,3,4100,JAC@CLE,JAC,CLE,,,,,,WR/FLEX
96883-102729,RB,Snoop,Snoop Conner,Conner,2.0399999618530273,5,4100,JAC@CLE,JAC,CLE,,,,,,RB/FLEX
96883-63839,TE,Tyler,Tyler Mabry,Mabry,7.199999809265137,1,4100,SEA@SF,SEA,SF,,,,,,TE/FLEX
96883-22898,RB,Brandon,Brandon Bolden,Bolden,0,2,4100,MIN@LV,LV,MIN,,,,,,RB/FLEX
96883-110978,RB,Evan,Evan Hull,Hull,1.2000000476837158,1,4100,IND@CIN,IND,CIN,IR,Knee,,,,RB/FLEX
96883-80294,TE,Anthony,Anthony Firkser,Firkser,1.8125,8,4100,DET@CHI,DET,CHI,,,,,,TE/FLEX
96883-80299,RB,Patrick,Patrick Ricard,Ricard,1.1333333651224773,6,4100,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
96883-87469,TE,Jelani,Jelani Woods,Woods,5.141666730244954,12,4100,IND@CIN,IND,CIN,IR,Hamstring,,,,TE/FLEX
96883-103896,WR,Nsimba,Nsimba Webster,Webster,2.4000000953674316,1,4100,DET@CHI,CHI,DET,,,,,,WR/FLEX
96883-87515,WR,Tylan,Tylan Wallace,Wallace,0,2,4100,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-14820,RB,Nick,Nick Bellore,Bellore,0,2,4100,SEA@SF,SEA,SF,,,,,,RB/FLEX
96883-102893,RB,Tyrion,Tyrion Davis-Price,Davis-Price,1.0499999523162842,2,4100,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-72182,WR,Dee,Dee Eskridge,Eskridge,0.125,4,4100,SEA@SF,SEA,SF,Q,Ribs,,,,WR/FLEX
96883-34295,WR,Breshad,Breshad Perriman,Perriman,2.3499999046325684,8,4100,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-60930,RB,Myles,Myles Gaskin,Gaskin,0,1,4100,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,3.3000000544956754,7,4100,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-6672,TE,Marcedes,Marcedes Lewis,Lewis,0.5666666825612386,6,4100,DET@CHI,CHI,DET,,,,,,TE/FLEX
96883-62994,WR,Steven,Steven Sims,Sims,3.5,1,4100,HOU@NYJ,HOU,NYJ,,,,,,WR/FLEX
96883-185878,RB,Elijah,Elijah Dotson,Dotson,0.9666666984558105,3,4100,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
96883-69168,WR,N'Keal,N'Keal Harry,Harry,0,1,4100,MIN@LV,MIN,LV,,,,,,WR/FLEX
96883-173626,TE,Nate,Nate Adkins,Adkins,0.8399999618530274,5,4100,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
96883-150090,WR,Cade,Cade Johnson,Johnson,2.8333333333333335,3,4100,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-94831,RB,Deneric,Deneric Prince,Prince,,,4100,BUF@KC,KC,BUF,,,,,,RB/FLEX
96883-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4100,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-69276,WR,Bryan,Bryan Edwards,Edwards,0.75,4,4100,CAR@NO,NO,CAR,,,,,,WR/FLEX
96883-52897,RB,Darrel,Darrel Williams,Williams,3.8200000762939452,5,4100,CAR@NO,NO,CAR,,,,,,RB/FLEX
96883-94887,RB,Tyler,Tyler Badie,Badie,8.899999618530273,1,4100,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
96883-72370,RB,J.J.,J.J. Taylor,Taylor,2.200000047683716,1,4100,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-89785,RB,Spencer,Spencer Brown,Brown,3.1500000953674316,2,4100,CAR@NO,CAR,NO,,,,,,RB/FLEX
96883-30403,WR,Chris,Chris Conley,Conley,1.649999976158142,4,4100,SEA@SF,SF,SEA,,,,,,WR/FLEX
96883-65231,RB,Adam,Adam Prentice,Prentice,-0.25,2,4100,CAR@NO,NO,CAR,,,,,,RB/FLEX
96883-53967,RB,Nick,Nick Bawden,Bawden,2.7999998728434243,3,4100,HOU@NYJ,NYJ,HOU,,,,,,RB/FLEX
96883-94936,RB,Larry,Larry Rountree III,Rountree III,2.1500000953674316,2,4100,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-56041,RB,Khari,Khari Blasingame,Blasingame,0.5857142720903669,7,4100,DET@CHI,CHI,DET,,,,,,RB/FLEX
96883-72427,WR,Kwamie,Kwamie Lassiter II,Lassiter II,0.699999988079071,1,4100,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-69383,WR,Dezmon,Dezmon Patmon,Patmon,3.4000000953674316,1,4100,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-136970,WR,Danny,Danny Gray,Gray,0.48000001907348633,5,4100,SEA@SF,SF,SEA,IR,Shoulder - ac joint,,,,WR/FLEX
96883-70426,RB,Reggie,Reggie Gilliam,Gilliam,0.4000000059604645,2,4100,BUF@KC,BUF,KC,,,,,,RB/FLEX
96883-103252,RB,Zonovan,Zonovan Knight,Knight,1.2999999523162842,2,4100,DET@CHI,DET,CHI,IR,Shoulder,,,,RB/FLEX
96883-137059,RB,Sean,Sean Tucker,Tucker,0.8399999618530274,5,4100,TB@ATL,TB,ATL,,,,,,RB/FLEX
96883-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,1.433333396911621,3,4100,HOU@NYJ,HOU,NYJ,IR,Groin,,,,TE/FLEX
96883-70501,RB,C.J.,C.J. Ham,Ham,0.8166666825612386,6,4100,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-104297,WR,Jason,Jason Moore,Moore,1,1,4100,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-64403,WR,Irvin,Irvin Charles,Charles,0,1,4100,HOU@NYJ,NYJ,HOU,,,,,,WR/FLEX
96883-63419,WR,Andy,Andy Isabella,Isabella,0,1,4100,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-104388,WR,Tom,Tom Kennedy,Kennedy,3.0166667302449546,6,4100,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-65477,TE,Giovanni,Giovanni Ricci,Ricci,0.3499999940395355,2,4100,CAR@NO,CAR,NO,IR,Shoulder,,,,TE/FLEX
96883-43973,RB,Keith,Keith Smith,Smith,0.9600000381469727,5,4100,TB@ATL,ATL,TB,,,,,,RB/FLEX
96883-56289,RB,Jason,Jason Cabinda,Cabinda,0,1,4100,DET@CHI,DET,CHI,IR,Knee,,,,RB/FLEX
96883-85986,TE,James,James Mitchell,Mitchell,0,1,4100,DET@CHI,DET,CHI,,,,,,TE/FLEX
96883-104447,TE,Jody,Jody Fortson,Fortson,2.529999923706055,10,4100,BUF@KC,KC,BUF,IR,Shoulder,,,,TE/FLEX
96883-57342,WR,Tre'Quan,Tre'Quan Smith,Smith,0,1,4100,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-193538,RB,Aaron,Aaron Dykes,Dykes,,,4000,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-110603,RB,Titus,Titus Swen,Swen,,,4000,IND@CIN,IND,CIN,,,,,,RB/FLEX
96883-96269,RB,Owen,Owen Wright,Wright,0,1,4000,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
96883-40977,TE,Ricky,Ricky Seals-Jones,Seals-Jones,,,4000,IND@CIN,IND,CIN,Q,Foot,,,,TE/FLEX
96883-170000,WR,Shemar,Shemar Bridges,Bridges,,,4000,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-28694,TE,Jesse,Jesse James,James,,,4000,MIN@LV,LV,MIN,,,,,,TE/FLEX
96883-110624,WR,C.J.,C.J. Johnson,Johnson,,,4000,SEA@SF,SEA,SF,,,,,,WR/FLEX
96883-56356,WR,Isaiah,Isaiah Ford,Ford,,,4000,DET@CHI,CHI,DET,Q,Undisclosed,,,,WR/FLEX
96883-154661,WR,Michael,Michael Bandy,Bandy,1.5444444020589192,9,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-133163,WR,Ra'Shaun,Ra'Shaun Henry,Henry,,,4000,SEA@SF,SEA,SF,Q,Undisclosed,,,,WR/FLEX
96883-63550,WR,Isaiah,Isaiah Zuber,Zuber,,,4000,MIN@LV,LV,MIN,Q,Undisclosed,,,,WR/FLEX
96883-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,JAC@CLE,JAC,CLE,IR,Concussion,,,,TE/FLEX
96883-72772,RB,Avery,Avery Williams,Williams,1.6176470588235294,17,4000,TB@ATL,ATL,TB,IR,Knee - acl,,,,RB/FLEX
96883-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,,4000,TB@ATL,ATL,TB,,,,,,RB/FLEX
96883-91207,WR,Keytaon,Keytaon Thompson,Thompson,,,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-165962,TE,Nikola,Nikola Kalinic,Kalinic,0,1,4000,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
96883-87112,WR,Josh,Josh Ali,Ali,0,1,4000,TB@ATL,ATL,TB,IR,Ankle,,,,WR/FLEX
96883-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,0,1,4000,HOU@NYJ,NYJ,HOU,,,,,,WR/FLEX
96883-68686,WR,C.J.,C.J. Saunders,Saunders,,,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
96883-41042,WR,Marcell,Marcell Ateman,Ateman,,,4000,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-63576,WR,Kirk,Kirk Merritt,Merritt,,,4000,CAR@NO,NO,CAR,,,,,,WR/FLEX
96883-65627,WR,Maurice,Maurice Alexander,Alexander,0.40000001589457196,3,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-42077,TE,James,James Winchester,Winchester,0,2,4000,BUF@KC,KC,BUF,,,,,,TE/FLEX
96883-24671,WR,Adam,Adam Humphries,Humphries,,,4000,HOU@NYJ,HOU,NYJ,,,,,,WR/FLEX
96883-92256,WR,Malik,Malik Knowles,Knowles,,,4000,MIN@LV,MIN,LV,IR,Undisclosed,,,,WR/FLEX
96883-46177,TE,David,David Wells,Wells,0,3,4000,TB@ATL,TB,ATL,,,,,,TE/FLEX
96883-79974,RB,Tarik,Tarik Cohen,Cohen,,,4000,CAR@NO,CAR,NO,O,Hamstring,,,,RB/FLEX
96883-68712,WR,Tyler,Tyler Johnson,Johnson,,,4000,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
96883-94314,RB,Camerun,Camerun Peoples,Peoples,,,4000,CAR@NO,CAR,NO,,,,,,RB/FLEX
96883-79987,WR,David,David Moore,Moore,0,1,4000,TB@ATL,TB,ATL,,,,,,WR/FLEX
96883-64627,WR,Scotty,Scotty Washington,Washington,,,4000,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-63603,WR,Jared,Jared Pinkney,Pinkney,,,4000,DET@CHI,CHI,DET,Q,Undisclosed,,,,WR/FLEX
96883-61555,WR,David,David Sills V,Sills V,2.3000000544956754,7,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-30837,WR,Jordan,Jordan Matthews,Matthews,0,1,4000,CAR@NO,CAR,NO,,,,,,WR/FLEX
96883-69752,WR,Jalen,Jalen Virgil,Virgil,3.125,4,4000,DEN@LAC,DEN,LAC,IR,Knee - meniscus,,,,WR/FLEX
96883-64634,WR,Alex,Alex Bachman,Bachman,,,4000,HOU@NYJ,HOU,NYJ,,,,,,WR/FLEX
96883-89214,RB,Abram,Abram Smith,Smith,,,4000,MIN@LV,MIN,LV,,,,,,RB/FLEX
96883-84101,WR,Vyncint,Vyncint Smith,Smith,,,4000,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-63625,RB,Nyheim,Nyheim Hines,Hines,3.8055555555555554,18,4000,BUF@KC,BUF,KC,IR,Knee,,,,RB/FLEX
96883-95370,TE,Ryan,Ryan Miller,Miller,,,4000,TB@ATL,TB,ATL,,,,,,TE/FLEX
96883-155790,TE,Izaiah,Izaiah Gathings,Gathings,,,4000,BUF@KC,KC,BUF,,,,,,TE/FLEX
96883-71821,WR,Joe,Joe Reed,Reed,,,4000,DET@CHI,CHI,DET,IR,Undisclosed,,,,WR/FLEX
96883-89230,RB,Cam,Cam Akers,Akers,5.885714394705636,7,4000,MIN@LV,MIN,LV,IR,Achilles,,,,RB/FLEX
96883-83086,WR,Daurice,Daurice Fountain,Fountain,,,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-94363,WR,Elijah,Elijah Cooks,Cooks,,,4000,JAC@CLE,JAC,CLE,,,,,,WR/FLEX
96883-89249,RB,Khalan,Khalan Laborn,Laborn,,,4000,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-178337,RB,Tyler,Tyler Hoosman,Hoosman,,,4000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
96883-86178,TE,Dominique,Dominique Dafney,Dafney,,,4000,TB@ATL,TB,ATL,Q,Undisclosed,,,,TE/FLEX
96883-92331,TE,Johnny,Johnny Lumpkin,Lumpkin,,,4000,IND@CIN,IND,CIN,,,,,,TE/FLEX
96883-89265,TE,Camren,Camren McDonald,McDonald,,,4000,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
96883-86192,WR,KJ,KJ Hamler,Hamler,3.7166665395100913,6,4000,IND@CIN,IND,CIN,O,Undisclosed,,,,WR/FLEX
96883-89270,WR,Pokey,Pokey Wilson,Wilson,,,4000,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
96883-52409,RB,Jakob,Jakob Johnson,Johnson,0.5666666825612386,3,4000,MIN@LV,LV,MIN,,,,,,RB/FLEX
96883-86203,WR,Justin,Justin Shorter,Shorter,,,4000,BUF@KC,BUF,KC,IR,Hamstring,,,,WR/FLEX
96883-86205,WR,Mac,Mac Hippenhammer,Hippenhammer,,,4000,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-87233,WR,Bryan,Bryan Thompson,Thompson,,,4000,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,,,4000,CAR@NO,CAR,NO,,,,,,TE/FLEX
96883-69836,WR,Collin,Collin Johnson,Johnson,,,4000,DET@CHI,CHI,DET,,,,,,WR/FLEX
96883-149708,TE,Zach,Zach Davidson,Davidson,,,4000,BUF@KC,BUF,KC,IR,Undisclosed,,,,TE/FLEX
96883-167117,WR,Tyler,Tyler Hudson,Hudson,,,4000,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
96883-52436,TE,Mark,Mark Andrews,Andrews,11.29000015258789,10,4000,LAR@BAL,BAL,LAR,IR,Ankle,,,,TE/FLEX
96883-70868,RB,Damarea,Damarea Crockett,Crockett,,,4000,HOU@NYJ,NYJ,HOU,,,,,,RB/FLEX
96883-57565,RB,Austin,Austin Walter,Walter,,,4000,MIN@LV,LV,MIN,IR,Undisclosed,,,,RB/FLEX
96883-95455,WR,D.J.,D.J. Montgomery,Montgomery,,,4000,IND@CIN,IND,CIN,,,,,,WR/FLEX
96883-91358,WR,Oliver,Oliver Martin,Martin,,,4000,JAC@CLE,JAC,CLE,,,,,,WR/FLEX
96883-86238,TE,Zack,Zack Kuntz,Kuntz,,,4000,HOU@NYJ,NYJ,HOU,,,,,,TE/FLEX
96883-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0,1,4000,MIN@LV,LV,MIN,,,,,,WR/FLEX
96883-130274,WR,Isaiah,Isaiah Coulter,Coulter,,,4000,BUF@KC,BUF,KC,,,,,,WR/FLEX
96883-170213,RB,Aaron,Aaron Shampklin,Shampklin,,,4000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
96883-88294,WR,Dontay,Dontay Demus Jr.,Demus Jr.,,,4000,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-92395,RB,Chris,Chris Smith,Smith,,,4000,SEA@SF,SEA,SF,,,,,,RB/FLEX
96883-149742,RB,Nate,Nate McCrary,McCrary,,,4000,JAC@CLE,CLE,JAC,,,,,,RB/FLEX
96883-86254,TE,Leonard,Leonard Taylor,Taylor,,,4000,JAC@CLE,JAC,CLE,Q,Undisclosed,,,,TE/FLEX
96883-52463,TE,Daniel,Daniel Helm,Helm,,,4000,DET@CHI,DET,CHI,,,,,,TE/FLEX
96883-90353,WR,Jesse,Jesse Matthews,Matthews,,,4000,HOU@NYJ,HOU,NYJ,IR,Knee - acl,,,,WR/FLEX
96883-94453,RB,Darwin,Darwin Thompson,Thompson,,,4000,MIN@LV,LV,MIN,,,,,,RB/FLEX
96883-12536,D,Kansas City,Kansas City Chiefs,Chiefs,7.75,12,4000,BUF@KC,KC,BUF,,,,,,DEF
96883-61693,TE,Danny,Danny Pinter,Pinter,,,4000,IND@CIN,IND,CIN,IR,Ankle,,,,TE/FLEX
96883-71935,WR,Kendric,Kendric Pryor,Pryor,,,4000,IND@CIN,CIN,IND,,,,,,WR/FLEX
96883-115971,WR,Shaq,Shaq Davis,Davis,,,4000,CAR@NO,NO,CAR,,,,,,WR/FLEX
96883-130309,WR,J.J.,J.J. Koski,Koski,,,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-12548,D,Los Angeles,Los Angeles Chargers,Chargers,7.833333333333333,12,4000,DEN@LAC,LAC,DEN,,,,,,DEF
96883-129291,WR,Tank,Tank Dell,Dell,14.15,10,4000,HOU@NYJ,HOU,NYJ,IR,Lower leg,,,,WR/FLEX
96883-130317,WR,Juwan,Juwan Green,Green,,,4000,BUF@KC,KC,BUF,,,,,,WR/FLEX
96883-191760,RB,Toriano,Toriano Clinton,Clinton,,,4000,IND@CIN,IND,CIN,,,,,,RB/FLEX
96883-90398,TE,Matt,Matt Bushman,Bushman,,,4000,BUF@KC,KC,BUF,,,,,,TE/FLEX
96883-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4000,HOU@NYJ,HOU,NYJ,,,,,,RB/FLEX
96883-185639,WR,Keilahn,Keilahn Harris,Harris,,,4000,TB@ATL,ATL,TB,Q,Undisclosed,,,,WR/FLEX
96883-91428,WR,Tarik,Tarik Black,Black,,,4000,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-174372,WR,Nick,Nick Williams,Williams,,,4000,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
96883-91431,RB,Ben,Ben Mason,Mason,,,4000,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
96883-185646,WR,Zay,Zay Malone,Malone,,,4000,TB@ATL,ATL,TB,,,,,,WR/FLEX
96883-130350,WR,Jaylon,Jaylon Moore,Moore,,,4000,JAC@CLE,JAC,CLE,IR,Undisclosed,,,,WR/FLEX
96883-92465,WR,Sean,Sean Ryan,Ryan,,,4000,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
96883-53562,RB,Nick,Nick Chubb,Chubb,10.550000190734863,2,4000,JAC@CLE,CLE,JAC,IR,Knee - acl + mcl,,,,RB/FLEX
96883-45371,WR,Darius,Darius Phillips,Phillips,,,4000,DET@CHI,DET,CHI,,,,,,WR/FLEX
96883-185660,WR,Malik,Malik Flowers,Flowers,,,4000,MIN@LV,LV,MIN,,,,,,WR/FLEX
96883-149827,TE,Nick,Nick Guggemos,Guggemos,,,4000,BUF@KC,BUF,KC,,,,,,TE/FLEX
96883-86341,RB,Xazavian,Xazavian Valladay,Valladay,,,4000,HOU@NYJ,NYJ,HOU,,,,,,RB/FLEX
96883-56648,RB,Jeremy,Jeremy McNichols,McNichols,,,4000,SEA@SF,SF,SEA,,,,,,RB/FLEX
96883-91467,TE,Jake,Jake Tonges,Tonges,0,1,4000,SEA@SF,SF,SEA,,,,,,TE/FLEX
96883-91481,WR,Nikko,Nikko Remigio,Remigio,,,4000,BUF@KC,KC,BUF,IR,Wrist,,,,WR/FLEX
96883-90456,WR,Ty,Ty Scott,Scott,,,4000,BUF@KC,KC,BUF,,,,,,WR/FLEX
96883-90458,RB,Troy,Troy Hairston,Hairston,0.6285714421953473,7,4000,HOU@NYJ,HOU,NYJ,IR,Back,,,,RB/FLEX
96883-25957,TE,J.P.,J.P. Holtz,Holtz,,,4000,CAR@NO,NO,CAR,,,,,,TE/FLEX
96883-153957,TE,Zaire,Zaire Mitchell-Paden,Mitchell-Paden,,,4000,JAC@CLE,CLE,JAC,,,,,,TE/FLEX
96883-68975,TE,Josh,Josh Pederson,Pederson,,,4000,JAC@CLE,JAC,CLE,,,,,,TE/FLEX
96883-88433,RB,Travis,Travis Dye,Dye,,,4000,HOU@NYJ,NYJ,HOU,,,,,,RB/FLEX
96883-91504,WR,Blake,Blake Proehl,Proehl,,,4000,MIN@LV,MIN,LV,,,,,,WR/FLEX
