team,name,url
ARI,Clayton Tune,https://www.scoresandodds.com/prop-bets/4687486/clayton-tune
ARI,Kyler Murray,https://www.scoresandodds.com/prop-bets/973153/kyler-murray
ARI,Emari Demercado,https://www.scoresandodds.com/prop-bets/4715680/emari-demercado
ARI,James Conner,https://www.scoresandodds.com/prop-bets/36851/james-conner
ARI,Tony Jones,https://www.scoresandodds.com/prop-bets/1844774/tony-jones
ARI,Marlon Mack,https://www.scoresandodds.com/prop-bets/36932/marlon-mack
ARI,Michael Carter,https://www.scoresandodds.com/prop-bets/2861839/michael-carter
ARI,Corey Clement,https://www.scoresandodds.com/prop-bets/36973/corey-clement
ARI,Greg Dortch,https://www.scoresandodds.com/prop-bets/982285/greg-dortch
ARI,Jeff Smith,https://www.scoresandodds.com/prop-bets/982374/jeff-smith
ARI,Zach Pascal,https://www.scoresandodds.com/prop-bets/36978/zach-pascal
ARI,Rondale Moore,https://www.scoresandodds.com/prop-bets/2862366/rondale-moore
ARI,Andre Baccellia,https://www.scoresandodds.com/prop-bets/2184800/andre-baccellia
ARI,Marquise Brown,https://www.scoresandodds.com/prop-bets/972489/marquise-brown
ARI,Dan Chisena,https://www.scoresandodds.com/prop-bets/2184716/dan-chisena
ARI,Michael Wilson,https://www.scoresandodds.com/prop-bets/4687487/michael-wilson
ARI,Kaden Davis,https://www.scoresandodds.com/prop-bets/3516007/kaden-davis
ARI,Bernhard Seikovits,https://www.scoresandodds.com/prop-bets/2874299/bernhard-seikovits
ARI,Trey McBride,https://www.scoresandodds.com/prop-bets/3492164/trey-mcbride
ARI,Elijah Higgins,https://www.scoresandodds.com/prop-bets/4687953/elijah-higgins
ARI,Blake Whiteheart,https://www.scoresandodds.com/prop-bets/4715678/blake-whiteheart
ARI,Geoff Swaim,https://www.scoresandodds.com/prop-bets/21690/geoff-swaim
ARI,Travis Vokolek,https://www.scoresandodds.com/prop-bets/4744209/travis-vokolek
ATL,Taylor Heinicke,https://www.scoresandodds.com/prop-bets/21623/taylor-heinicke
ATL,Logan Woodside,https://www.scoresandodds.com/prop-bets/328118/logan-woodside
ATL,Feleipe Franks,https://www.scoresandodds.com/prop-bets/2862131/feleipe-franks
ATL,Desmond Ridder,https://www.scoresandodds.com/prop-bets/3491929/desmond-ridder
ATL,Carlos Washington,https://www.scoresandodds.com/prop-bets/4715708/carlos-washington
ATL,Bijan Robinson,https://www.scoresandodds.com/prop-bets/4687512/bijan-robinson
ATL,Cordarrelle Patterson,https://www.scoresandodds.com/prop-bets/16564/cordarrelle-patterson
ATL,Avery Williams,https://www.scoresandodds.com/prop-bets/3539848/avery-williams
ATL,Tyler Allgeier,https://www.scoresandodds.com/prop-bets/3491931/tyler-allgeier
ATL,Mack Hollins,https://www.scoresandodds.com/prop-bets/36971/mack-hollins
ATL,Van Jefferson,https://www.scoresandodds.com/prop-bets/1849783/van-jefferson
ATL,Scotty Miller,https://www.scoresandodds.com/prop-bets/982629/scotty-miller
ATL,Khadarel Hodge,https://www.scoresandodds.com/prop-bets/509432/khadarel-hodge
ATL,Frank Darby,https://www.scoresandodds.com/prop-bets/2862128/frank-darby
ATL,Chris Blair,https://www.scoresandodds.com/prop-bets/2595531/chris-blair
ATL,Josh Ali,https://www.scoresandodds.com/prop-bets/4192215/josh-ali
ATL,Drake London,https://www.scoresandodds.com/prop-bets/3491928/drake-london
ATL,Kyle Pitts,https://www.scoresandodds.com/prop-bets/2862126/kyle-pitts
ATL,Parker Hesse,https://www.scoresandodds.com/prop-bets/1019199/parker-hesse
ATL,John FitzPatrick,https://www.scoresandodds.com/prop-bets/3491930/john-fitzpatrick
ATL,Tucker Fisk,https://www.scoresandodds.com/prop-bets/3527868/tucker-fisk
ATL,Jonnu Smith,https://www.scoresandodds.com/prop-bets/36950/jonnu-smith
ATL,MyCole Pruitt,https://www.scoresandodds.com/prop-bets/21627/mycole-pruitt
BAL,Tyler Huntley,https://www.scoresandodds.com/prop-bets/2184520/tyler-huntley
BAL,Josh Johnson,https://www.scoresandodds.com/prop-bets/14078/josh-johnson
BAL,Malik Cunningham,https://www.scoresandodds.com/prop-bets/4688004/malik-cunningham
BAL,Lamar Jackson,https://www.scoresandodds.com/prop-bets/328097/lamar-jackson
BAL,Gus Edwards,https://www.scoresandodds.com/prop-bets/328094/gus-edwards
BAL,Melvin Gordon,https://www.scoresandodds.com/prop-bets/21773/melvin-gordon
BAL,Dalvin Cook,https://www.scoresandodds.com/prop-bets/36885/dalvin-cook
BAL,Keaton Mitchell,https://www.scoresandodds.com/prop-bets/4744211/keaton-mitchell
BAL,Owen Wright,https://www.scoresandodds.com/prop-bets/4744207/owen-wright
BAL,JK Dobbins,https://www.scoresandodds.com/prop-bets/1844097/j-k--dobbins
BAL,Justice Hill,https://www.scoresandodds.com/prop-bets/981965/justice-hill
BAL,Jake Funk,https://www.scoresandodds.com/prop-bets/2862401/jake-funk
BAL,Odell Beckham,https://www.scoresandodds.com/prop-bets/18222/odell-beckham
BAL,Rashod Bateman,https://www.scoresandodds.com/prop-bets/2861521/rashod-bateman
BAL,Laquon Treadwell,https://www.scoresandodds.com/prop-bets/35473/laquon-treadwell
BAL,Tylan Wallace,https://www.scoresandodds.com/prop-bets/2861518/tylan-wallace
BAL,Nelson Agholor,https://www.scoresandodds.com/prop-bets/21708/nelson-agholor
BAL,Tarik Black,https://www.scoresandodds.com/prop-bets/2861903/tarik-black
BAL,Devin Duvernay,https://www.scoresandodds.com/prop-bets/1844099/devin-duvernay
BAL,Zay Flowers,https://www.scoresandodds.com/prop-bets/4687538/zay-flowers
BAL,Sean Ryan,https://www.scoresandodds.com/prop-bets/4744210/sean-ryan
BAL,Isaiah Likely,https://www.scoresandodds.com/prop-bets/3491355/isaiah-likely
BAL,Charlie Kolar,https://www.scoresandodds.com/prop-bets/3491347/charlie-kolar
BAL,Scotty Washington,https://www.scoresandodds.com/prop-bets/1844124/scotty-washington
BAL,Mark Andrews,https://www.scoresandodds.com/prop-bets/328096/mark-andrews
BUF,Kyle Allen,https://www.scoresandodds.com/prop-bets/328736/kyle-allen
BUF,Shane Buechele,https://www.scoresandodds.com/prop-bets/2862276/shane-buechele
BUF,Josh Allen,https://www.scoresandodds.com/prop-bets/328331/josh-allen
BUF,Damien Harris,https://www.scoresandodds.com/prop-bets/982258/damien-harris
BUF,Ty Johnson,https://www.scoresandodds.com/prop-bets/982111/ty-johnson
BUF,Nyheim Hines,https://www.scoresandodds.com/prop-bets/328494/nyheim-hines
BUF,Leonard Fournette,https://www.scoresandodds.com/prop-bets/36941/leonard-fournette
BUF,Latavius Murray,https://www.scoresandodds.com/prop-bets/18332/latavius-murray
BUF,James Cook,https://www.scoresandodds.com/prop-bets/3491576/james-cook
BUF,Stefon Diggs,https://www.scoresandodds.com/prop-bets/21625/stefon-diggs
BUF,Deonte Harty,https://www.scoresandodds.com/prop-bets/982601/deonte-harty
BUF,Gabe Davis,https://www.scoresandodds.com/prop-bets/1844330/gabriel-davis
BUF,Trent Sherfield,https://www.scoresandodds.com/prop-bets/328944/trent-sherfield
BUF,Andy Isabella,https://www.scoresandodds.com/prop-bets/982789/andy-isabella
BUF,Khalil Shakir,https://www.scoresandodds.com/prop-bets/3491575/khalil-shakir
BUF,Tyrell Shavers,https://www.scoresandodds.com/prop-bets/4744237/tyrell-shavers
BUF,Bryan Thompson,https://www.scoresandodds.com/prop-bets/4772873/bryan-thompson
BUF,Justin Shorter,https://www.scoresandodds.com/prop-bets/4687559/justin-shorter
BUF,Tre' McKitty,https://www.scoresandodds.com/prop-bets/2862338/tre--mckitty
BUF,Quintin Morris,https://www.scoresandodds.com/prop-bets/2861751/quintin-morris
BUF,Zach Davidson,https://www.scoresandodds.com/prop-bets/2861727/zach-davidson
BUF,Dalton Kincaid,https://www.scoresandodds.com/prop-bets/4687560/dalton-kincaid
BUF,Dawson Knox,https://www.scoresandodds.com/prop-bets/982202/dawson-knox
CAR,Andy Dalton,https://www.scoresandodds.com/prop-bets/11633/andy-dalton
CAR,Bryce Young,https://www.scoresandodds.com/prop-bets/4687580/bryce-young
CAR,Tarik Cohen,https://www.scoresandodds.com/prop-bets/36858/tarik-cohen
CAR,Miles Sanders,https://www.scoresandodds.com/prop-bets/982481/miles-sanders
CAR,Spencer Brown,https://www.scoresandodds.com/prop-bets/2862160/spencer-brown
CAR,Chuba Hubbard,https://www.scoresandodds.com/prop-bets/2862163/chuba-hubbard
CAR,Mike Boone,https://www.scoresandodds.com/prop-bets/328302/mike-boone
CAR,Raheem Blackshear,https://www.scoresandodds.com/prop-bets/3515520/raheem-blackshear
CAR,DJ Chark,https://www.scoresandodds.com/prop-bets/328522/dj-chark
CAR,Laviska Shenault,https://www.scoresandodds.com/prop-bets/1844522/laviska-shenault
CAR,Jonathan Mingo,https://www.scoresandodds.com/prop-bets/4687579/jonathan-mingo
CAR,Cam Sims,https://www.scoresandodds.com/prop-bets/328677/cam-sims
CAR,Adam Thielen,https://www.scoresandodds.com/prop-bets/18116/adam-thielen
CAR,Jalen Camp,https://www.scoresandodds.com/prop-bets/2861938/jalen-camp
CAR,Mike Strachan,https://www.scoresandodds.com/prop-bets/2861906/mike-strachan
CAR,Ihmir Smith-Marsette,https://www.scoresandodds.com/prop-bets/2861720/ihmir-smith-marsette
CAR,Derek Wright,https://www.scoresandodds.com/prop-bets/3491958/derek-wright
CAR,Terrace Marshall,https://www.scoresandodds.com/prop-bets/2862164/terrace-marshall
CAR,Hayden Hurst,https://www.scoresandodds.com/prop-bets/328091/hayden-hurst
CAR,Stephen Sullivan,https://www.scoresandodds.com/prop-bets/1849844/stephen-sullivan
CAR,Ian Thomas,https://www.scoresandodds.com/prop-bets/328735/ian-thomas
CAR,Tommy Tremble,https://www.scoresandodds.com/prop-bets/2862165/tommy-tremble
CAR,Jordan Matthews,https://www.scoresandodds.com/prop-bets/18238/jordan-matthews
CAR,Chris Pierce,https://www.scoresandodds.com/prop-bets/3504127/chris-pierce
CAR,Giovanni Ricci,https://www.scoresandodds.com/prop-bets/1844743/giovanni-ricci
CHI,Nathan Peterman,https://www.scoresandodds.com/prop-bets/36893/nathan-peterman
CHI,Tyson Bagent,https://www.scoresandodds.com/prop-bets/4715811/tyson-bagent
CHI,Justin Fields,https://www.scoresandodds.com/prop-bets/2861635/justin-fields
CHI,Roschon Johnson,https://www.scoresandodds.com/prop-bets/4687604/roschon-johnson
CHI,Travis Homer,https://www.scoresandodds.com/prop-bets/982875/travis-homer
CHI,D'Onta Foreman,https://www.scoresandodds.com/prop-bets/36917/d-onta-foreman
CHI,Khalil Herbert,https://www.scoresandodds.com/prop-bets/2861632/khalil-herbert
CHI,Equanimeous St,https://www.scoresandodds.com/prop-bets/328269/equanimeous-st--brown
CHI,Trent Taylor,https://www.scoresandodds.com/prop-bets/37066/trent-taylor
CHI,DJ Moore,https://www.scoresandodds.com/prop-bets/328733/d-j--moore
CHI,Nsimba Webster,https://www.scoresandodds.com/prop-bets/982820/nsimba-webster
CHI,Tyler Scott,https://www.scoresandodds.com/prop-bets/4687603/tyler-scott
CHI,Darnell Mooney,https://www.scoresandodds.com/prop-bets/1844218/darnell-mooney
CHI,Collin Johnson,https://www.scoresandodds.com/prop-bets/1844520/collin-johnson
CHI,Velus Jones,https://www.scoresandodds.com/prop-bets/3491460/velus-jones
CHI,Robert Tonyan,https://www.scoresandodds.com/prop-bets/36860/robert-tonyan
CHI,Cole Kmet,https://www.scoresandodds.com/prop-bets/1844217/cole-kmet
CHI,Marcedes Lewis,https://www.scoresandodds.com/prop-bets/11792/marcedes-lewis
CHI,Stephen Carlson,https://www.scoresandodds.com/prop-bets/982024/stephen-carlson
CIN,AJ McCarron,https://www.scoresandodds.com/prop-bets/18045/aj-mccarron
CIN,Drew Plitt,https://www.scoresandodds.com/prop-bets/5551601/drew-plitt
CIN,Jake Browning,https://www.scoresandodds.com/prop-bets/982172/jake-browning
CIN,Joe Burrow,https://www.scoresandodds.com/prop-bets/1844126/joe-burrow
CIN,Demetric Felton,https://www.scoresandodds.com/prop-bets/2861572/demetric-felton
CIN,Chris Evans,https://www.scoresandodds.com/prop-bets/2861550/chris-evans
CIN,Joe Mixon,https://www.scoresandodds.com/prop-bets/36833/joe-mixon
CIN,Trayveon Williams,https://www.scoresandodds.com/prop-bets/981990/trayveon-williams
CIN,Chase Brown,https://www.scoresandodds.com/prop-bets/4687629/chase-brown
CIN,Trenton Irwin,https://www.scoresandodds.com/prop-bets/982231/trenton-irwin
CIN,Stanley Morgan,https://www.scoresandodds.com/prop-bets/981995/stanley-morgan
CIN,Tyler Boyd,https://www.scoresandodds.com/prop-bets/35418/tyler-boyd
CIN,Tee Higgins,https://www.scoresandodds.com/prop-bets/1844128/tee-higgins
CIN,Kendric Pryor,https://www.scoresandodds.com/prop-bets/3515312/kendric-pryor
CIN,Ja'Marr Chase,https://www.scoresandodds.com/prop-bets/2861551/ja-marr-chase
CIN,Kwamie Lassiter,https://www.scoresandodds.com/prop-bets/3515311/kwamie-lassiter-ii-
CIN,Andrei Iosivas,https://www.scoresandodds.com/prop-bets/4687628/andrei-iosivas
CIN,Shedrick Jackson,https://www.scoresandodds.com/prop-bets/4715836/shedrick-jackson
CIN,Charlie Jones,https://www.scoresandodds.com/prop-bets/4687627/charlie-jones
CIN,Irv Smith,https://www.scoresandodds.com/prop-bets/982176/irv-smith
CIN,Tanner Hudson,https://www.scoresandodds.com/prop-bets/328798/tanner-hudson
CIN,Drew Sample,https://www.scoresandodds.com/prop-bets/981992/drew-sample
CIN,Mitchell Wilcox,https://www.scoresandodds.com/prop-bets/1844129/mitchell-wilcox
CLE,PJ Walker,https://www.scoresandodds.com/prop-bets/36925/p-j--walker
CLE,Dorian Thompson-Robinson,https://www.scoresandodds.com/prop-bets/4687649/dorian-thompson-robinson
CLE,Jeff Driskel,https://www.scoresandodds.com/prop-bets/35677/jeff-driskel
CLE,Joe Flacco,https://www.scoresandodds.com/prop-bets/11610/joe-flacco
CLE,Deshaun Watson,https://www.scoresandodds.com/prop-bets/36923/deshaun-watson
CLE,John Kelly,https://www.scoresandodds.com/prop-bets/328981/john-kelly
CLE,Kareem Hunt,https://www.scoresandodds.com/prop-bets/37015/kareem-hunt
CLE,Pierre Strong,https://www.scoresandodds.com/prop-bets/3491634/pierre-strong
CLE,Nick Chubb,https://www.scoresandodds.com/prop-bets/328152/nick-chubb
CLE,Jerome Ford,https://www.scoresandodds.com/prop-bets/3491403/jerome-ford
CLE,Jakeem Grant,https://www.scoresandodds.com/prop-bets/35483/jakeem-grant
CLE,Amari Cooper,https://www.scoresandodds.com/prop-bets/21757/amari-cooper
CLE,Marquise Goodwin,https://www.scoresandodds.com/prop-bets/16570/marquise-goodwin
CLE,James Proche,https://www.scoresandodds.com/prop-bets/1844098/james-proche
CLE,Elijah Moore,https://www.scoresandodds.com/prop-bets/2861841/elijah-moore
CLE,Cedric Tillman,https://www.scoresandodds.com/prop-bets/4687650/cedric-tillman
CLE,Jaelon Darden,https://www.scoresandodds.com/prop-bets/2862221/jaelon-darden
CLE,Austin Watkins,https://www.scoresandodds.com/prop-bets/2862430/austin-watkins
CLE,David Bell,https://www.scoresandodds.com/prop-bets/3491400/david-bell
CLE,Michael Woods,https://www.scoresandodds.com/prop-bets/3491401/michael-woods-ii
CLE,Harrison Bryant,https://www.scoresandodds.com/prop-bets/1844156/harrison-bryant
CLE,Jordan Akins,https://www.scoresandodds.com/prop-bets/328461/jordan-akins
CLE,David Njoku,https://www.scoresandodds.com/prop-bets/36844/david-njoku
CLE,Zaire Mitchell-Paden,https://www.scoresandodds.com/prop-bets/3515342/zaire-mitchell-paden
DAL,Dak Prescott,https://www.scoresandodds.com/prop-bets/35539/dak-prescott
DAL,Cooper Rush,https://www.scoresandodds.com/prop-bets/36954/cooper-rush
DAL,Trey Lance,https://www.scoresandodds.com/prop-bets/2862426/trey-lance
DAL,Tony Pollard,https://www.scoresandodds.com/prop-bets/982431/tony-pollard
DAL,Malik Davis,https://www.scoresandodds.com/prop-bets/3515762/malik-davis
DAL,Deuce Vaughn,https://www.scoresandodds.com/prop-bets/4687677/deuce-vaughn
DAL,Hunter Luepke,https://www.scoresandodds.com/prop-bets/4857291/hunter-luepke
DAL,SaRodorick Thompson,https://www.scoresandodds.com/prop-bets/4688030/sarodorick-thompson
DAL,Rico Dowdle,https://www.scoresandodds.com/prop-bets/1844583/rico-dowdle
DAL,Michael Gallup,https://www.scoresandodds.com/prop-bets/328582/michael-gallup
DAL,Jalen Tolbert,https://www.scoresandodds.com/prop-bets/3491808/jalen-tolbert
DAL,Racey McMath,https://www.scoresandodds.com/prop-bets/2861973/racey-mcmath
DAL,Brandin Cooks,https://www.scoresandodds.com/prop-bets/18281/brandin-cooks
DAL,KaVontae Turpin,https://www.scoresandodds.com/prop-bets/3757806/kavontae-turpin
DAL,David Durden,https://www.scoresandodds.com/prop-bets/4773011/david-durden
DAL,Jalen Brooks,https://www.scoresandodds.com/prop-bets/4687678/jalen-brooks
DAL,CeeDee Lamb,https://www.scoresandodds.com/prop-bets/1844578/ceedee-lamb
DAL,John Stephens,https://www.scoresandodds.com/prop-bets/4773014/john-stephens
DAL,Jalen Moreno-Cropper,https://www.scoresandodds.com/prop-bets/4773013/jalen-moreno-cropper
DAL,Jake Ferguson,https://www.scoresandodds.com/prop-bets/3491809/jake-ferguson
DAL,Luke Schoonmaker,https://www.scoresandodds.com/prop-bets/4687679/luke-schoonmaker
DAL,Sean McKeon,https://www.scoresandodds.com/prop-bets/1844580/sean-mckeon
DAL,Peyton Hendershot,https://www.scoresandodds.com/prop-bets/3515763/peyton-hendershot
DAL,Princeton Fant,https://www.scoresandodds.com/prop-bets/4773012/princeton-fant
DEN,Ben DiNucci,https://www.scoresandodds.com/prop-bets/1844585/ben-dinucci
DEN,Jarrett Stidham,https://www.scoresandodds.com/prop-bets/982257/jarrett-stidham
DEN,Russell Wilson,https://www.scoresandodds.com/prop-bets/13560/russell-wilson
DEN,Javonte Williams,https://www.scoresandodds.com/prop-bets/2862245/javonte-williams
DEN,Dwayne Washington,https://www.scoresandodds.com/prop-bets/35457/dwayne-washington
DEN,Jaleel McLaughlin,https://www.scoresandodds.com/prop-bets/4773040/jaleel-mclaughlin
DEN,Samaje Perine,https://www.scoresandodds.com/prop-bets/36977/samaje-perine
DEN,Tyler Badie,https://www.scoresandodds.com/prop-bets/3491354/tyler-badie
DEN,Tre'Quan Smith,https://www.scoresandodds.com/prop-bets/328769/tre-quan-smith
DEN,Courtland Sutton,https://www.scoresandodds.com/prop-bets/328827/courtland-sutton
DEN,Tim Patrick,https://www.scoresandodds.com/prop-bets/36825/tim-patrick
DEN,David Sills,https://www.scoresandodds.com/prop-bets/982204/david-sills
DEN,Phillip Dorsett,https://www.scoresandodds.com/prop-bets/21666/phillip-dorsett
DEN,Lil'Jordan Humphrey,https://www.scoresandodds.com/prop-bets/982599/lil-jordan-humphrey
DEN,Marvin Mims,https://www.scoresandodds.com/prop-bets/4687701/marvin-mims
DEN,Michael Bandy,https://www.scoresandodds.com/prop-bets/2946514/michael-bandy
DEN,Brandon Johnson,https://www.scoresandodds.com/prop-bets/3516008/brandon-johnson
DEN,Jerry Jeudy,https://www.scoresandodds.com/prop-bets/1844833/jerry-jeudy
DEN,Jalen Virgil,https://www.scoresandodds.com/prop-bets/3516006/jalen-virgil
DEN,Chris Manhertz,https://www.scoresandodds.com/prop-bets/21635/chris-manhertz
DEN,Lucas Krull,https://www.scoresandodds.com/prop-bets/3503947/lucas-krull
DEN,Johnny Lumpkin,https://www.scoresandodds.com/prop-bets/4744726/johnny-lumpkin
DEN,Greg Dulcich,https://www.scoresandodds.com/prop-bets/3492045/greg-dulcich
DEN,Adam Trautman,https://www.scoresandodds.com/prop-bets/1844770/adam-trautman
DEN,Nate Adkins,https://www.scoresandodds.com/prop-bets/4773039/nate-adkins
DET,Nate Sudfeld,https://www.scoresandodds.com/prop-bets/35571/nate-sudfeld
DET,David Blough,https://www.scoresandodds.com/prop-bets/982023/david-blough
DET,Hendon Hooker,https://www.scoresandodds.com/prop-bets/4687729/hendon-hooker
DET,Jared Goff,https://www.scoresandodds.com/prop-bets/35673/jared-goff
DET,Teddy Bridgewater,https://www.scoresandodds.com/prop-bets/18114/teddy-bridgewater
DET,Mohamed Ibrahim,https://www.scoresandodds.com/prop-bets/4715944/mohamed-ibrahim
DET,Jahmyr Gibbs,https://www.scoresandodds.com/prop-bets/4687730/jahmyr-gibbs
DET,David Montgomery,https://www.scoresandodds.com/prop-bets/982082/david-montgomery
DET,Craig Reynolds,https://www.scoresandodds.com/prop-bets/1019315/craig-reynolds
DET,Zonovan Knight,https://www.scoresandodds.com/prop-bets/3515609/zonovan-knight
DET,Jermar Jefferson,https://www.scoresandodds.com/prop-bets/2861666/jermar-jefferson
DET,Amon-Ra St,https://www.scoresandodds.com/prop-bets/2861659/amon-ra-st--brown
DET,Tom Kennedy,https://www.scoresandodds.com/prop-bets/1018905/tom-kennedy
DET,Kalif Raymond,https://www.scoresandodds.com/prop-bets/35608/kalif-raymond
DET,Josh Reynolds,https://www.scoresandodds.com/prop-bets/37051/josh-reynolds
DET,Jameson Williams,https://www.scoresandodds.com/prop-bets/3491483/jameson-williams
DET,Daurice Fountain,https://www.scoresandodds.com/prop-bets/328491/daurice-fountain
